Trying 172.18.2.213...
Connected to 172.18.2.213.
Escape character is '^]'.
Welcome to Datafeed Server 172.16.3.158
OK 172.16.3.158
IDX|20200109|062741|00000001|0|1|Begin sending records         |<
IDX|20200109|062741|00000002|3|AALI                 |Astra Agro Lestari Tbk.                                     |0|ORDI_PREOPEN|12  |00000001550.00|00000001230.96|00001924688333|00001924688333|00100|--S1BXO1|--S-18AEM-----12--------------          |00001924688333|µ<
IDX|20200109|101125|00005766|1|101125|0|WSBP                 |RG  |    |00000000298.00|000000000200|000000000200|D|000940089202|00000000298.00|000000000200|00000000310.00|000000001500|000000000000|/
IDX|20200109|101125|00005767|1|101125|1|CPRO                 |RG  |    |00000000050.00|000000010000|000000010000|D|000940089203|00000000000.00|000000000000|00000000050.00|000000120000|000000000000|	
IDX|20200109|101125|00005768|1|101125|0|ISSP                 |RG  |    |00000000185.00|000000070000|000000070000|D|000940089204|00000000185.00|000000070000|00000000000.00|000000000000|000000000000|Ô7
IDX|20200109|101125|00005769|1|101125|0|BBKP                 |RG  |    |00000000236.00|000000033300|000000033300|D|000940089205|00000000236.00|000000033300|00000000000.00|000000000000|000000000000|ô	
IDX|20200109|101125|00005770|1|101125|1|VINS-W               |RG  |    |00000000015.00|000000040000|000000040000|D|000940089206|00000000010.00|000000010000|00000000015.00|000000060000|000000000000|ïÁ
IDX|20200109|101125|00005771|1|101125|0|RALS                 |RG  |    |00000001025.00|000000010000|000000010000|D|000940089207|00000001025.00|000000010000|00000001235.00|000000002500|000000000000|Ë
IDX|20200109|101125|00005772|1|101125|0|WSBP                 |RG  |    |00000000310.00|000000000900|000000000000|D|000940089208|00000000298.00|000000000200|00000000310.00|000000000600|000000000000|Ã≥
IDX|20200109|101125|00005773|2|101125|0|WSBP                 |RG  |000425314367|00000000310.00|000000000900|EP  |D|EP  |D|00000000298.00|000000000200|00000000310.00|000000000600|000940089208|000940089200|ÜÀ
IDX|20200109|101126|00005774|5|ELSA                 |RG  |00000000342.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000085.5000|00007298500000|00000000000.00|00000000320.00|000000000200|00000000340.00|000000006200|00000000000.00|0|u
IDX|20200109|101126|00005775|5|ACES                 |RG  |00000001745.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000002128.0488|00017150000000|00000000000.00|00000001390.00|000000000100|00000001740.00|000000001400|00000000000.00|0|(¯
IDX|20200109|101126|00005776|5|BMAS                 |RG  |00000000348.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000108.7500|00004399026922|00000000000.00|00000000000.00|000000000000|00000000360.00|000000000500|00000000000.00|0|}‰
IDX|20200109|101126|00005777|5|BMTR                 |RG  |00000000380.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000309.2951|00014198621422|00000000000.00|00000000326.00|000000003000|00000000358.00|000000044900|00000000000.00|0|)õ
IDX|20200109|101126|00005778|5|HEXA                 |RG  |00000003400.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000001040.8376|00000840000000|00000000000.00|00000000000.00|000000000000|00000003490.00|000000000500|00000000000.00|0|m«
IDX|20200109|101126|00005779|5|BNGA                 |RG  |00000001220.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000009.0079|00024631487867|00000000000.00|00000000945.00|000000000100|00000000000.00|000000000000|00000000000.00|0|≈Ï
IDX|20200109|101126|00005780|5|WSBP                 |RG  |00000000328.00|00000000310.00|00000000310.00|00000000310.00|-00018.00|000000000900|0000000000279000|0000001|000000063.2653|00026361157534|00000000000.00|00000000298.00|000000000200|00000000310.00|000000000600|00000000310.00|0|â
IDX|20200109|101126|00005781|5|CPRO                 |RG  |00000000050.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000045.4545|00040470734746|00000000000.00|00000000000.00|000000000000|00000000050.00|000000120000|00000000000.00|0|A
IDX|20200109|101126|00005782|5|ISSP                 |RG  |00000000240.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000081.3559|00007185992035|00000000000.00|00000000185.00|000000070000|00000000000.00|000000000000|00000000000.00|0|l∏
IDX|20200109|101126|00005783|5|BBKP                 |RG  |00000000290.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000086.0304|00008995754228|00000000000.00|00000000236.00|000000033300|00000000000.00|000000000000|00000000000.00|0|ør
IDX|20200109|101126|00005784|5|VINS-W               |RG  |00000000142.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000014200.0000|00000374493000|00000000000.00|00000000010.00|000000010000|00000000015.00|000000060000|00000000000.00|0|G\
IDX|20200109|101126|00005785|5|RALS                 |RG  |00000001215.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000759.3750|00007096000000|00000000000.00|00000001025.00|000000010000|00000001235.00|000000002500|00000000000.00|0|´∏
IDX|20200109|101126|00005786|6|ISSI      |01938990051986820|03793164243631173|000000195.6260|000000195.3700|000000195.8070|000000195.1110|000000195.3700|
IDX|20200109|101126|00005787|6|BASIC-IND |00074406779554648|00668878471088861|000000898.9480|000000899.5860|000000899.6370|000000898.9480|000000899.5860|‚Ø
IDX|20200109|101126|00005788|6|DBX       |00073812118972016|00673727620984393|000000912.7600|000000913.3240|000000913.4030|000000912.7600|000000913.3240|î¬
IDX|20200109|101126|00005789|6|MNC36     |00818166319719110|03938032482792989|000000481.3240|000000480.7890|000000481.8770|000000480.1710|000000480.7890|)V
IDX|20200109|101126|00005790|6|COMPOSITE |00112592705496685|07430478026568853|000006599.4310|000006592.0170|000006602.5450|000006587.3900|000006592.0170|≠
IDX|20200109|101126|00005791|6|MANUFACTUR|00164383868955428|02374445532155946|000001444.4520|000001442.5040|000001447.2030|000001439.1990|000001442.5040|õÊ
IDX|20200109|101126|00005792|1|101126|0|TINS                 |RG  |    |00000000905.00|000000000200|000000000200|D|000940089209|00000000905.00|000000000200|00000001180.00|000000000200|000000000000|Ïº
IDX|20200109|101126|00005793|1|101126|0|WSBP                 |RG  |    |00000000310.00|000000000300|000000000000|D|000940089210|00000000298.00|000000000200|00000000310.00|000000000300|000000000000|m¶
IDX|20200109|101126|00005794|2|101126|0|WSBP                 |RG  |000425314368|00000000310.00|000000000300|EP  |D|EP  |D|00000000298.00|000000000200|00000000310.00|000000000300|000940089210|000940089200|>
IDX|20200109|101126|00005795|1|101126|0|WSBP                 |RG  |    |00000000310.00|000000000300|000000000000|D|000940089211|00000000298.00|000000000200|00000000320.00|000000000300|000000000000|R
IDX|20200109|101126|00005796|2|101126|0|WSBP                 |RG  |000425314369|00000000310.00|000000000300|EP  |D|EP  |D|00000000298.00|000000000200|00000000320.00|000000000300|000940089211|000940089200|Áu
IDX|20200109|101126|00005797|1|101126|0|WSBP                 |RG  |    |00000000310.00|000000000600|000000000600|D|000940089212|00000000310.00|000000000600|00000000320.00|000000000300|000000000000|
IDX|20200109|101126|00005798|1|101126|0|MYOR                 |RG  |    |00000002030.00|000000000100|000000000100|D|000940089213|00000002030.00|000000000100|00000002100.00|000000010000|000000000000|î
IDX|20200109|101126|00005799|1|101126|0|ACES                 |RG  |    |00000001420.00|000000000100|000000000100|D|000940089214|00000001420.00|000000000100|00000001740.00|000000001400|000000000000|Û 
IDX|20200109|101127|00005800|5|TINS                 |RG  |00000001190.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000000608.0829|00007447753454|00000000000.00|00000000905.00|000000000200|00000001180.00|000000000200|00000000000.00|0|…Û
IDX|20200109|101127|00005801|5|WSBP                 |RG  |00000000328.00|00000000310.00|00000000310.00|00000000310.00|-00018.00|000000001500|0000000000465000|0000003|000000063.2653|00026361157534|00000000000.00|00000000310.00|000000000600|00000000320.00|000000000300|00000000310.00|0|• 
IDX|20200109|101127|00005802|5|MYOR                 |RG  |00000002100.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000010505.2526|00022358699725|00000000000.00|00000002030.00|000000000100|00000002100.00|000000010000|00000000000.00|0|Úé
IDX|20200109|101127|00005803|5|ACES                 |RG  |00000001745.00|00000000000.00|00000000000.00|00000000000.00|+00000.00|000000000000|0000000000000000|0000000|000002128.0488|00017150000000|00000000000.00|00000001420.00|000000000100|00000001740.00|000000001400|00000000000.00|0|
IDX|20200109|101127|00005804|6|ISSI      |01938990051986820|03793164243631173|000000195.6260|000000195.3700|000000195.8070|000000195.1110|000000195.3700|‚M
IDX|20200109|101127|00005805|6|BASIC-IND |00074406779554648|00668878471088861|000000898.9480|000000899.5860|000000899.6370|000000898.9480|000000899.5860|·
IDX|20200109|101127|00005806|6|DBX       |00073812118972016|00673727620984393|000000912.7600|000000913.3240|000000913.4030|000000912.7600|000000913.3240|bæ
IDX|20200109|101127|00005807|6|MNC36     |00818166319719110|03938032482792989|000000481.3240|000000480.7890|000000481.8770|000000480.1710|000000480.7890|ﬂ*
IDX|20200109|101127|00005808|6|COMPOSITE |00112592705496685|07430478026568853|000006599.4310|000006592.0170|000006602.5450|000006587.3900|000006592.0170|∫+
IDX|20200109|101127|00005809|6|MANUFACTUR|00164383868955428|02374445532155946|000001444.4520|000001442.5040|000001447.2030|000001439.1990|000001442.5040|å=
IDX|20200109|101139|00005810|0|2|idle time                     |≥ƒ
IDX|20200109|101146|00005811|1|101146|0|INCO                 |RG  |    |00000003990.00|000000001000|000000001000|D|000940089215|00000004060.00|000000000600|00000004310.00|000000002800|000940088662|œ÷
IDX|20200109|101146|00005812|1|101146|2|INCO                 |RG  |    |00000004000.00|000000000500|000000000500|D|000940088662|00000004060.00|000000000600|00000004310.00|000000002800|000000000000|á
IDX|20200109|101209|00005813|0|2|idle time                     |J°
IDX|20200109|101213|00005814|1|101213|0|GJTL                 |RG  |    |00000001055.00|000000004300|000000000000|D|000940089216|00000001050.00|000000220800|00000001055.00|000000052100|000000000000|Â"
IDX|20200109|101213|00005815|2|101213|0|GJTL                 |RG  |000425314370|00000001055.00|000000004300|XC  |D|XC  |D|00000001050.00|000000220800|00000001055.00|000000052100|000940089216|000940087612|ÒE
IDX|20200109|101214|00005816|5|GJTL                 |RG  |00000001050.00|00000001055.00|00000001050.00|00000001055.00|+00005.00|000000200800|0000000211312000|0000043|000000207.1227|00003484800000|00000000000.00|00000001050.00|000000220800|00000001055.00|000000052100|00000001052.00|0|qï
IDX|20200109|101214|00005817|6|ISSI      |01938990051986820|03793181667631173|000000195.6270|000000195.3700|000000195.8070|000000195.1110|000000195.3700|ÀÜ
IDX|20200109|101214|00005818|6|COMPOSITE |00112592705496685|07430495450568853|000006599.4470|000006592.0170|000006602.5450|000006587.3900|000006592.0170|on
IDX|20200109|101214|00005819|6|MBX       |00356030868298119|06756767829584460|000001897.8040|000001895.3380|000001898.6510|000001893.8770|000001895.3380|ﬂ
IDX|20200109|101214|00005820|6|MANUFACTUR|00164383868955428|02374462956155946|000001444.4620|000001442.5040|000001447.2030|000001439.1990|000001442.5040|˛^
IDX|20200109|101214|00005821|6|MISC-IND  |00032005482338504|00344473574971720|000001076.2960|000001064.7540|000001088.8900|000001047.7810|000001064.7540|lV
IDX|20200109|101214|00005822|6|KOMPAS100 |00412403842970955|05847234189160198|000001417.8420|000001415.6730|000001418.5730|000001414.4020|000001415.6730|=¨
IDX|20200109|101239|00005823|0|2|idle time                     |¡⁄
IDX|20200109|101251|00005824|1|101251|0|SMCB                 |RG  |    |00000001065.00|000000001900|000000000000|D|000940089217|00000001060.00|000000246500|00000001065.00|000000049600|000000000000|‹õ
IDX|20200109|101251|00005825|2|101251|0|SMCB                 |RG  |000425314371|00000001065.00|000000001900|XC  |D|XC  |D|00000001060.00|000000246500|00000001065.00|000000049600|000940089217|000940087693|y÷
IDX|20200109|101252|00005826|5|SMCB                 |RG  |00000001060.00|00000001065.00|00000001060.00|00000001065.00|+00005.00|000000066300|0000000070506000|0000032|000001286.2319|00007662900000|00000000000.00|00000001060.00|000000246500|00000001065.00|000000049600|00000001063.00|0|u
IDX|20200109|101252|00005827|6|MBX       |00356030868298119|06756806144084460|000001897.8150|000001895.3380|000001898.6510|000001893.8770|000001895.3380|+&
IDX|20200109|101252|00005828|6|COMPOSITE |00112592705496685|07430533765068853|000006599.4810|000006592.0170|000006602.5450|000006587.3900|000006592.0170|Wá
IDX|20200109|101252|00005829|6|ISSI      |01938990051986820|03793219982131173|000000195.6290|000000195.3700|000000195.8070|000000195.1110|000000195.3700|
IDX|20200109|101252|00005830|6|MANUFACTUR|00164383868955428|02374501270655946|000001444.4860|000001442.5040|000001447.2030|000001439.1990|000001442.5040|ú
IDX|20200109|101252|00005831|6|BASIC-IND |00074406779554648|00668916785588861|000000899.0000|000000899.5860|000000899.6370|000000898.9480|000000899.5860|ìù
IDX|20200109|101309|00005832|0|2|idle time                     |˜f
IDX|20200109|101339|00005833|0|2|idle time                     |ª‘
IDX|20200109|101339|00005834|1|101339|0|AALI                 |RG  |    |00000018250.00|000000000200|000000000200|D|000940089218|00000018300.00|000000100000|00000018325.00|000000010000|000940088675|/ñ
IDX|20200109|101339|00005835|1|101339|2|AALI                 |RG  |    |00000018300.00|000000000200|000000000200|D|000940088675|00000018300.00|000000100000|00000018325.00|000000010000|000940088671|Yÿ
IDX|20200109|101340|00005836|5|AALI                 |RG  |00000018200.00|00000018300.00|00000018300.00|00000018300.00|+00100.00|000000001000|0000000018300000|0000001|000001486.6458|00001924688333|00000000000.00|00000018300.00|000000100000|00000018325.00|000000010000|00000018300.00|0|∫Ÿ
IDX|20200109|101350|00005837|1|101350|1|GJTL                 |RG  |    |00000001050.00|000000004000|000000000000|D|000940089219|00000001050.00|000000216800|00000001055.00|000000052100|000000000000|R.
IDX|20200109|101350|00005838|2|101350|0|GJTL                 |RG  |000425314372|00000001050.00|000000004000|XC  |D|XC  |D|00000001050.00|000000216800|00000001055.00|000000052100|000940087608|000940089219|ò˚
IDX|20200109|101351|00005839|5|GJTL                 |RG  |00000001050.00|00000001055.00|00000001050.00|00000001050.00|+00000.00|000000204800|0000000215512000|0000044|000000206.1410|00003484800000|00000000000.00|00000001050.00|000000216800|00000001055.00|000000052100|00000001052.00|0|‹∂
IDX|20200109|101351|00005840|6|ISSI      |01938990051986820|03793202558131173|000000195.6280|000000195.3700|000000195.8070|000000195.1110|000000195.3700|‡:
IDX|20200109|101351|00005841|6|COMPOSITE |00112592705496685|07430516341068853|000006599.4650|000006592.0170|000006602.5450|000006587.3900|000006592.0170|êΩ
